'ad711' : 'Adaptation Climatic Variation: Different Varieties',
'ad712' : 'Adaptation Climatic Variation: Different Crops',
'ad713' : 'Adaptation Climatic Variation: Crop Diversification / Mixed / Multi-Cropping',
'ad714' : 'Adaptation Climatic Variation: Different Planting Dates',
'ad715' : 'Adaptation Climatic Variation: Shortening the Length of the Growing Season',
'ad716' : 'Adaptation Climatic Variation: Increasing the Length of the Growing Season',
'ad717' : 'Adaptation Climatic Variation: Moving to a Different Site',
'ad718' : 'Adaptation Climatic Variation: Changing the Amount of Land Under Cultivation or Grazed',
'ad719' : 'Adaptation Climatic Variation: Change from Crops to Livestock',
'ad7110' : 'Adaptation Climatic Variation: Change from Livestock to Crops',
'ad7111' : 'Adaptation Climatic Variation: Adjustments to Livestock Management',
'ad7112' : 'Adaptation Climatic Variation: Change from Farming to Non-Farming Activities',
'ad7113' : 'Adaptation Climatic Variation: Change from Non-Farming Activities to Farming',
'ad7114' : 'Adaptation Climatic Variation: Increased Use of Irrigation / Groundwater / Watering',
'ad7115' : 'Adaptation Climatic Variation: Decreased Use of Irrigation / Groundwater / Watering',
'ad7116' : 'Adaptation Climatic Variation: Changed Use of Capital and Labor',
'ad7117' : 'Adaptation Climatic Variation: Changed Use of Chemical Fertilizer and Pesticides',
'ad7118' : 'Adaptation Climatic Variation: Increased Water Conservation Techniques',
'ad7119' : 'Adaptation Climatic Variation: Decreased Water Conservation Techniques',
'ad7120' : 'Adaptation Climatic Variation: Soil Conservation Techniques',
'ad7121' : 'Adaptation Climatic Variation: Shading and Shelter / Tree Planting',
'ad7122' : 'Adaptation Climatic Variation: Use of Insurance / Weather Derivatives',
'ad7123' : 'Adaptation Climatic Variation: Prayer / Ritual Offering',
'ad7124' : 'Adaptation Climatic Variation: Other',
'ad7125' : 'Adaptation Climatic Variation: No Adaptation',
'ad721' : 'Constraints climatic variation: Lack of Info about Weather / Short Term Climatic Variation',
'ad722' : 'Constraints climatic variation: Lack of Information about Long Term Climate Change',
'ad723' : 'Constraints climatic variation: Lack of Knowledge Concerning Appropriate Adaptations',
'ad724' : 'Constraints climatic variation: Lack of Credit or Savings / Poverty',
'ad725' : 'Constraints climatic variation: Rationing of Inputs (Other than Water)',
'ad726' : 'Constraints climatic variation: No Access to Water',
'ad727' : 'Constraints climatic variation: Lack of Appropriate Seed',
'ad728' : 'Constraints climatic variation: Adaptation is Not Cost Effective / Changes Too Expensive',
'ad729' : 'Constraints climatic variation: Insecure Property Rights',
'ad7210' : 'Constraints climatic variation: Lack of Market Access / Poor Transport Links',
'ad7211' : 'Constraints climatic variation: Other',
'ad7212' : 'Constraints climatic variation: No Barriers to Adaptation',
'ad731' : 'notice of climate change: Increased Temperature',
'ad732' : 'notice of climate change: Decreased Temperature',
'ad733' : 'notice of climate change: Altered Climatic Range / More or Less Extreme',
'ad734' : 'notice of climate change (related to mean temperature):Other',
'ad735' : 'notice of climate change (related to mean temperature):No Change',
'ad736' : 'notice of climate change (related to mean temperature):Don’t Know',
'ad741' : 'notice of climate change: Increased Precipitation / Extended Rainy Season',
'ad742' : 'notice of climate change: Decreased Precipitation / Shorter Rainy Season',
'ad743' : 'notice of climate change: Change in Timing of Rains / Earlier / Later',
'ad744' : 'notice of climate change: Change in the Frequency of Droughts',
'ad745' : 'notice of climate change (related to mean precipitation): Other',
'ad746' : 'notice of climate change (related to mean precipitation): No Change',
'ad747' : 'notice of climate change (related to mean precipitation): Don’t Know',
'ad751' : 'Adaptation temperature change: Different Varieties',
'ad752' : 'Adaptation temperature change: Different Crops',
'ad753' : 'Adaptation temperature change: Crop Diversification / Mixed / Multi-Cropping',
'ad754' : 'Adaptation temperature change: Different Planting Dates',
'ad755' : 'Adaptation temperature change: Shortening the Length of the Growing Season',
'ad756' : 'Adaptation temperature change: Increasing the Length of the Growing Season',
'ad757' : 'Adaptation temperature change: Moving to a Different Site',
'ad758' : 'Adaptation temperature change: Changing the Amount of Land Under Cultivation or Grazed',
'ad759' : 'Adaptation temperature change: Change from Crops to Livestock',
'ad7510' : 'Adaptation temperature change: Change from Livestock to Crops',
'ad7511' : 'Adaptation temperature change: Adjustments to Livestock Management',
'ad7512' : 'Adaptation temperature change: Change from Farming to Non-Farming Activities',
'ad7513' : 'Adaptation temperature change: Change from Non-Farming Activities to Farming',
'ad7514' : 'Adaptation temperature change: Increased Use of Irrigation / Groundwater / Watering',
'ad7515' : 'Adaptation temperature change: Decreased Use of Irrigation / Groundwater / Watering',
'ad7516' : 'Adaptation temperature change: Changed Use of Capital and Labor',
'ad7517' : 'Adaptation temperature change: Changed Use of Chemical Fertilizer and Pesticides',
'ad7518' : 'Adaptation temperature change: Increased Water Conservation Techniques',
'ad7519' : 'Adaptation Strategy to change in Temperature: Decreased Water Conservation Techniques',
'ad7520' : 'Adaptation temperature change: Soil Conservation Techniques',
'ad7521' : 'Adaptation temperature change: Shading and Shelter / Tree Planting',
'ad7522' : 'Adaptation temperature change: Use of Insurance / Weather Derivatives',
'ad7523' : 'Adaptation temperature change: Prayer / Ritual Offering',
'ad7524' : 'Adaptation temperature change: Other',
'ad7525' : 'Adaptation temperature change: No Adaptation',
'ad761' : 'Adaptation precipitation change: Different Varieties',
'ad762' : 'Adaptation precipitation change: Different Crops',
'ad763' : 'Adaptation precipitation change: Crop Diversification / Mixed / Multi-Cropping',
'ad764' : 'Adaptation precipitation change: Different Planting Dates',
'ad765' : 'Adaptation precipitation change: Shortening the Length of the Growing Season',
'ad766' : 'Adaptation precipitation change: Increasing the Length of the Growing Season',
'ad767' : 'Adaptation precipitation change: Moving to a Different Site',
'ad768' : 'Adaptation precipitation change: Changing the Amount of Land Under Cultivation or Grazed',
'ad769' : 'Adaptation precipitation change: Change from Crops to Livestock',
'ad7610' : 'Adaptation precipitation change: Change from Livestock to Crops',
'ad7611' : 'Adaptation precipitation change: Adjustments to Livestock Management',
'ad7612' : 'Adaptation precipitation change: Change from Farming to Non-Farming Activities',
'ad7613' : 'Adaptation precipitation change: Change from Non-Farming Activities to Farming',
'ad7614' : 'Adaptation precipitation change: Increased Use of Irrigation / Groundwater / Watering',
'ad7615' : 'Adaptation precipitation change: Decreased Use of Irrigation / Groundwater / Watering',
'ad7616' : 'Adaptation precipitation change: Changed Use of Capital and Labor',
'ad7617' : 'Adaptation precipitation change: Changed Use of Chemical Fertilizer and Pesticides',
'ad7618' : 'Adaptation precipitation change: Increased Water Conservation Techniques',
'ad7619' : 'Adaptation precipitation change: Decreased Water Conservation Techniques',
'ad7620' : 'Adaptation precipitation change: Soil Conservation Techniques',
'ad7621' : 'Adaptation precipitation change: Shading and Shelter / Tree Planting',
'ad7622' : 'Adaptation precipitation change: Use of Insurance / Weather Derivatives',
'ad7623' : 'Adaptation precipitation change: Prayer / Ritual Offering',
'ad7624' : 'Adaptation precipitation change: Other',
'ad7625' : 'Adaptation precipitation change: No Adaptation',